Time (s),Fᵧ (N),rᵧ (m),vᵧ (m/s),aᵧ (m/s²)
17.440000534057617,-4.0618743896484375,0.2673536539077759,-0.028816360980272293,-0.07865356653928757
17.450000762939453,-4.060932159423828,0.2671312391757965,-0.022240176796913147,-0.048277050256729126
17.459999084472656,-4.057832717895508,0.26690882444381714,-0.022240176796913147,-0.03865300491452217
17.469999313354492,-4.053424835205078,0.2666407525539398,-0.026811011135578156,-0.033952053636312485
17.479999542236328,-4.050323963165283,0.26630714535713196,-0.03336026519536972,0.00654996745288372
17.489999771118164,-4.045917510986328,0.26601940393447876,-0.028771476820111275,0.022002022713422775
17.5,-4.043012619018555,0.2657969892024994,-0.022240176796913147,0.022666821256279945
17.510000228881836,-4.042261123657227,0.2655285596847534,-0.02684691548347473,0.05304333567619324
17.520000457763672,-4.039810657501221,0.2652410864830017,-0.028744548559188843,0.08341985195875168
17.530000686645508,-4.035305976867676,0.26501867175102234,-0.022240176796913147,0.0885503962635994
17.540000915527344,-4.0309014320373535,0.26479628682136536,-0.022240176796913147,0.053958047181367874
17.549999237060547,-4.027047634124756,0.264573872089386,-0.022240176796913147,0.03457600995898247
17.559999465942383,-4.0233941078186035,0.2643514573574066,-0.022240176796913147,0.04470151290297508
17.56999969482422,-4.021243095397949,0.26412907242774963,-0.022240176796913147,0.029385032132267952
17.579999923706055,-4.019843578338623,0.26390668749809265,-0.022240176796913147,-1.6556845894299954e-9
17.59000015258789,-4.019843578338623,0.2636842727661133,-0.022240176796913147,-0.02128332480788231
17.600000381469727,-4.018887042999268,0.2634618878364563,-0.022240176796913147,-0.04632185772061348
17.610000610351562,-4.015883922576904,0.2632395029067993,-0.022240176796913147,-0.036196351051330566
17.6200008392334,-4.0136308670043945,0.26301711797714233,-0.022240176796913147,-0.04747667908668518
17.6299991607666,-4.008917808532715,0.26279470324516296,-0.022240176796913147,-0.0836893618106842
17.639999389648438,-4.003016948699951,0.2625250518321991,-0.0269636120647192,-0.08828087896108627
17.649999618530273,-3.9993679523468018,0.2622387409210205,-0.028627853840589523,-0.05790436640381813
17.65999984741211,-3.9963648319244385,0.26201632618904114,-0.022240176796913147,-0.02752784825861454
17.670000076293945,-3.994218349456787,0.26174649596214294,-0.026990540325641632,-0.01876133866608143
17.68000030517578,-3.9918596744537354,0.2614128887653351,-0.03336026519536972,-0.013031338341534138
17.690000534057617,-3.988856554031372,0.26112696528434753,-0.028591947630047798,0.027470683678984642
17.700000762939453,-3.9858531951904297,0.26090455055236816,-0.022240176796913147,0.020161176100373268
17.709999084472656,-3.9828500747680664,0.2606821358203888,-0.022240176796913147,-0.0028159974608570337
17.719999313354492,-3.9798471927642822,0.2604118287563324,-0.0270354226231575,0.03768602013587952
17.729999542236328,-3.9768435955047607,0.2601262331008911,-0.028556041419506073,0.030107004567980766
17.739999771118164,-3.9738402366638184,0.25990381836891174,-0.022240176796913147,-0.04077152535319328
17.75,-3.970836877822876,0.25963324308395386,-0.027062352746725082,-0.08532603830099106
17.760000228881836,-3.967083692550659,0.25934791564941406,-0.028529111295938492,-0.09105604141950607
17.770000457763672,-3.964942216873169,0.2591255009174347,-0.022240176796913147,-0.08665236830711365
17.780000686645508,-3.9633288383483887,0.25885462760925293,-0.027089281007647514,-0.0985860526561737
17.790000915527344,-3.9603257179260254,0.25852102041244507,-0.03336026519536972,-0.09046800434589386
17.799999237060547,-3.9564590454101562,0.2581874430179596,-0.03336026519536972,-0.01958947815001011
17.809999465942383,-3.952817916870117,0.25785383582115173,-0.03336026519536972,0.002489312319085002
17.81999969482422,-3.94895076751709,0.25752025842666626,-0.03336026519536972,0.010876871645450592
17.829999923706055,-3.944446086883545,0.2571866512298584,-0.03336026519536972,0.08175540715456009
17.84000015258789,-3.939941644668579,0.2569020092487335,-0.02845730073750019,0.12586888670921326
17.850000381469727,-3.9361870288848877,0.25667962431907654,-0.022240176796913147,0.13152538239955902
17.860000610351562,-3.931797981262207,0.25640806555747986,-0.027161093428730965,0.12704820930957794
17.8700008392334,-3.9287946224212646,0.25612375140190125,-0.02843037061393261,0.11243735998868942
17.8799991607666,-3.9257915019989014,0.2559013068675995,-0.022240176796913147,0.06522529572248459
17.889999389648438,-3.922788381576538,0.2556788921356201,-0.022240176796913147,-0.015778733417391777
17.899999618530273,-3.919785261154175,0.25545650720596313,-0.022240176796913147,-0.047174498438835144
17.90999984741211,-3.9167821407318115,0.25523409247398376,-0.022240176796913147,-0.039388034492731094
17.920000076293945,-3.9145290851593018,0.2550116777420044,-0.022240176796913147,-0.08226992934942245
17.93000030517578,-3.910775899887085,0.2547394931316376,-0.02722392976284027,-0.1259423941373825
17.940000534057617,-3.9076530933380127,0.2544058859348297,-0.03336026519536972,-0.1088128313422203
17.950000762939453,-3.902398109436035,0.254122257232666,-0.02835856005549431,-0.05818531662225723
17.959999084472656,-3.898764133453369,0.2538498044013977,-0.027250859886407852,-0.007557787001132965
17.969999313354492,-3.895761013031006,0.25351622700691223,-0.03336026519536972,0.06590480357408524
17.979999542236328,-3.8927578926086426,0.25318261981010437,-0.03336026519536972,0.1397087723016739
17.989999771118164,-3.890749216079712,0.2528993487358093,-0.028322653844952583,0.1527107208967209
18,-3.889754056930542,0.25267693400382996,-0.022240176796913147,0.15082576870918274
18.010000228881836,-3.886873960494995,0.2524545192718506,-0.022240176796913147,0.18947549164295197
18.020000457763672,-3.8853721618652344,0.2522827088832855,-0.01717563532292843,0.19493436813354492
18.030000686645508,-3.88374662399292,0.25212082266807556,-0.016193605959415436,0.1295652985572815
18.040000915527344,-3.8807435035705566,0.2518984079360962,-0.022240176796913147,0.05406257510185242
18.049999237060547,-3.8777401447296143,0.251726895570755,-0.017148707062005997,-0.0037797153927385807
18.059999465942383,-3.874736785888672,0.2516156733036041,-0.011120088398456573,-0.05735880136489868
18.06999969482422,-3.8708574771881104,0.2514534294605255,-0.01622951216995716,-0.1104707419872284
18.079999923706055,-3.867229461669922,0.25123104453086853,-0.022240176796913147,-0.10278065502643585
18.09000015258789,-3.8642263412475586,0.25100862979888916,-0.022240176796913147,-0.085603728890419
18.100000381469727,-3.8612232208251953,0.2507862448692322,-0.022240176796913147,-0.11909514665603638
18.110000610351562,-3.8592262268066406,0.2505124509334564,-0.02738550677895546,-0.12367195636034012
18.1200008392334,-3.8582191467285156,0.2502303421497345,-0.028205957263708115,-0.058229412883520126
18.1299991607666,-3.8550868034362793,0.2500079274177551,-0.022240176796913147,-0.010839303955435753
18.139999389648438,-3.8507115840911865,0.24978549778461456,-0.022240176796913147,0.0094117047265172
18.149999618530273,-3.847578763961792,0.24951133131980896,-0.027421412989497185,0.029662713408470154
18.15999984741211,-3.842454195022583,0.24922959506511688,-0.02817005291581154,0.04991372302174568
18.170000076293945,-3.8410823345184326,0.2490072101354599,-0.022240176796913147,0.04178261011838913
18.18000030517578,-3.839580535888672,0.24878482520580292,-0.022240176796913147,0.024973195046186447
18.190000534057617,-3.8371970653533936,0.24856242537498474,-0.022240176796913147,0.03509869799017906
18.200000762939453,-3.8350765705108643,0.24834002554416656,-0.022240176796913147,0.045224204659461975
18.209999084472656,-3.832559108734131,0.2481176257133484,-0.022240176796913147,0.026771578937768936
18.219999313354492,-3.8283207416534424,0.24789521098136902,-0.022240176796913147,-0.023855943232774734
18.229999542236328,-3.8266854286193848,0.24767279624938965,-0.022240176796913147,-0.06970410794019699
18.239999771118164,-3.8236823081970215,0.24745039641857147,-0.022240176796913147,-0.08148099482059479
18.25,-3.82142972946167,0.2472279965877533,-0.022240176796913147,-0.08520843088626862
18.260000228881836,-3.817676067352295,0.2470056116580963,-0.022240176796913147,-0.11078108847141266
18.270000457763672,-3.8137869834899902,0.24673035740852356,-0.02752913162112236,-0.12622007727622986
18.280000686645508,-3.810168504714966,0.2463967651128769,-0.03336026519536972,-0.10742443054914474
18.290000915527344,-3.8070290088653564,0.24611619114875793,-0.02805335819721222,-0.05679691955447197
18.299999237060547,-3.8025240898132324,0.2458406686782837,-0.027556059882044792,-0.030352016910910606
18.309999465942383,-3.798157215118408,0.24550704658031464,-0.03336026519536972,-0.0012838616967201233
18.31999969482422,-3.795153856277466,0.24517343938350677,-0.03336026519536972,0.05946917086839676
18.329999923706055,-3.7920119762420654,0.24489320814609528,-0.028017453849315643,0.0667509064078331
18.34000015258789,-3.787646532058716,0.2446708232164383,-0.022240176796913147,0.040469348430633545
18.350000381469727,-3.7855334281921387,0.24439485371112823,-0.02760094217956066,0.0648561492562294
18.360000610351562,-3.783000946044922,0.2441149204969406,-0.027990523725748062,0.0617428719997406
18.3700008392334,-3.7777459621429443,0.24389250576496124,-0.022240176796913147,0.0009898437419906259
18.3799991607666,-3.77413272857666,0.24361629784107208,-0.027627872303128242,-0.08427249640226364
18.389999389648438,-3.7711293697357178,0.24333661794662476,-0.02796359360218048,-0.13673269748687744
18.399999618530273,-3.767092227935791,0.24311420321464539,-0.022240176796913147,-0.12168899178504944
18.40999984741211,-3.7630138397216797,0.24283769726753235,-0.027654802426695824,-0.1260697990655899
18.420000076293945,-3.759582757949829,0.2425040900707245,-0.03336026519536972,-0.10216648876667023
18.43000030517578,-3.7546136379241943,0.24211619794368744,-0.038792844861745834,-0.04587592929601669
18.440000534057617,-3.7517542839050293,0.24172575771808624,-0.039038799703121185,-0.040253736078739166
18.450000762939453,-3.750108480453491,0.24139216542243958,-0.03336026519536972,-0.005955403670668602
18.459999084472656,-3.747105121612549,0.2410585731267929,-0.03336026519536972,0.08517413586378098
18.469999313354492,-3.744852066040039,0.24077960848808289,-0.02789178118109703,0.14645148813724518
18.479999542236328,-3.741098642349243,0.2405024766921997,-0.02771763689815998,0.1718444675207138
18.489999771118164,-3.737198829650879,0.24016888439655304,-0.03336026519536972,0.15715357661247253
18.5,-3.732694149017334,0.2398901879787445,-0.02786485105752945,0.12652552127838135
18.510000228881836,-3.7289395332336426,0.23966777324676514,-0.022240176796913147,0.08635181933641434
18.520000457763672,-3.725480556488037,0.23944535851478577,-0.022240176796913147,0.040554288774728775
18.530000686645508,-3.7230803966522217,0.2392229586839676,-0.022240176796913147,0.045425113290548325
18.540000915527344,-3.7200775146484375,0.2390005737543106,-0.022240176796913147,0.04560641944408417
18.549999237060547,-3.717074394226074,0.23877815902233124,-0.022240176796913147,-0.015014301054179668
18.559999465942383,-3.7149715423583984,0.23850034177303314,-0.02778944931924343,-0.05060628801584244
18.56999969482422,-3.712568998336792,0.23822227120399475,-0.027802016586065292,-0.03035528026521206
18.579999923706055,-3.710768222808838,0.23799985647201538,-0.022240176796913147,-0.010104269720613956
18.59000015258789,-3.711066246032715,0.2377774566411972,-0.022240176796913147,0.010146738961338997
18.600000381469727,-3.7080628871917725,0.23749925196170807,-0.027825355529785156,0.05580543354153633
18.610000610351562,-3.705059766769409,0.23722153902053833,-0.027766110375523567,0.12159426510334015
18.6200008392334,-3.701153516769409,0.23699915409088135,-0.022240176796913147,0.14666220545768738
18.6299991607666,-3.6968021392822266,0.23677675426006317,-0.022240176796913147,0.13143065571784973
18.639999389648438,-3.6956067085266113,0.236554354429245,-0.022240176796913147,0.13675066828727722
18.649999618530273,-3.6945481300354004,0.2363882213830948,-0.01661011576652527,0.16200481355190277
18.65999984741211,-3.691699504852295,0.2362770140171051,-0.011120088398456573,0.14634205400943756
18.670000076293945,-3.6900429725646973,0.23616580665111542,-0.011120088398456573,0.09057582169771194
18.68000030517578,-3.686133861541748,0.23599807918071747,-0.016777079552412033,0.029822787269949913
18.690000534057617,-3.6816294193267822,0.23583228886127472,-0.016574209555983543,-0.03093024156987667
18.700000762939453,-3.6780312061309814,0.23572109639644623,-0.011120088398456573,-0.0916832685470581
18.709999084472656,-3.6750283241271973,0.23560988903045654,-0.011120088398456573,-0.14726492762565613
18.719999313354492,-3.672182559967041,0.23544180393218994,-0.01681298390030861,-0.16163566708564758
18.729999542236328,-3.6696150302886963,0.23521938920021057,-0.022240176796913147,-0.13619694113731384
18.739999771118164,-3.6660187244415283,0.2349969893693924,-0.022240176796913147,-0.15777918696403503
18.75,-3.663015842437744,0.23477458953857422,-0.022240176796913147,-0.19222941994667053
18.760000228881836,-3.659852981567383,0.23449493944644928,-0.027968980371952057,-0.15574395656585693
18.770000457763672,-3.655508279800415,0.23421867191791534,-0.027622485533356667,-0.0796450525522232
18.780000686645508,-3.6525051593780518,0.23399627208709717,-0.022240176796913147,-0.024783719331026077
18.790000915527344,-3.6495018005371094,0.23371635377407074,-0.02799590863287449,-0.020590757951140404
18.799999237060547,-3.646498680114746,0.23338274657726288,-0.03336026519536972,-0.009372500702738762
18.809999465942383,-3.6442456245422363,0.2331068515777588,-0.02758658118546009,0.031129520386457443
18.81999969482422,-3.641404867172241,0.23288443684577942,-0.022240176796913147,0.01375820953398943
18.829999923706055,-3.6389901638031006,0.23266202211380005,-0.022240176796913147,0.0008428393630310893
18.84000015258789,-3.6359870433807373,0.232381671667099,-0.028040790930390358,0.04134485870599747
18.850000381469727,-3.632983922958374,0.23210610449314117,-0.027550674974918365,0.023704038932919502
18.860000610351562,-3.6299808025360107,0.231883704662323,-0.022240176796913147,-0.04717449098825455
18.8700008392334,-3.6269779205322266,0.23160308599472046,-0.02806772105395794,-0.11275098472833633
18.8799991607666,-3.6238090991973877,0.23132780194282532,-0.027523744851350784,-0.13633251190185547
18.889999389648438,-3.6194701194763184,0.23110540211200714,-0.022240176796913147,-0.1208886206150055
18.899999618530273,-3.6155505180358887,0.2308245301246643,-0.02809464931488037,-0.15390309691429138
18.90999984741211,-3.6110455989837646,0.23049092292785645,-0.03336026519536972,-0.17089055478572845
18.920000076293945,-3.6074583530426025,0.23009862005710602,-0.03923268988728523,-0.1517600566148758
18.93000030517578,-3.6052052974700928,0.2297125905752182,-0.03859895095229149,-0.1731642633676529
18.940000534057617,-3.6005334854125977,0.22937898337841034,-0.03336026519536972,-0.17615176737308502
18.950000762939453,-3.5967791080474854,0.2289864420890808,-0.039259620010852814,-0.1350404918193817
18.959999084472656,-3.5921053886413574,0.22860069572925568,-0.03857202082872391,-0.10591517388820648
18.969999313354492,-3.584259510040283,0.22820796072483063,-0.0392775759100914,-0.09040594846010208
18.979999542236328,-3.576340436935425,0.2277631312608719,-0.044480353593826294,-0.09711436182260513
18.989999771118164,-3.5703341960906982,0.22731833159923553,-0.044480353593826294,-0.06809030473232269
19,-3.5643277168273926,0.22687353193759918,-0.044480353593826294,-0.01412735041230917
19.010000228881836,-3.5603365898132324,0.22642871737480164,-0.044480353593826294,0.0162491612136364
19.020000457763672,-3.5577409267425537,0.22598393261432648,-0.044480353593826294,0.04662567749619484
19.030000686645508,-3.553236246109009,0.22553913295269012,-0.044480353593826294,0.07700219005346298
19.040000915527344,-3.547981023788452,0.2251540869474411,-0.03850020840764046,0.07473338395357132
19.049999237060547,-3.5433027744293213,0.22476063668727875,-0.03934938460588455,0.07160213589668274
19.059999465942383,-3.537296772003174,0.22437575459480286,-0.03848225623369217,0.05910981819033623
19.06999969482422,-3.532214879989624,0.22398212552070618,-0.03936734050512314,0.01860780082643032
19.079999923706055,-3.526784896850586,0.223597452044487,-0.03846430405974388,-0.021894222125411034
19.09000015258789,-3.5207784175872803,0.2232036590576172,-0.039385292679071426,-0.03498763218522072
19.100000381469727,-3.5149476528167725,0.22281913459300995,-0.038446348160505295,-0.024862125515937805
19.110000610351562,-3.5102665424346924,0.22242513298988342,-0.039403244853019714,-0.014736616052687168
19.1200008392334,-3.50443696975708,0.22198033332824707,-0.044480353593826294,0.02292000688612461
19.1299991607666,-3.5008599758148193,0.22153553366661072,-0.044480353593826294,0.05058668926358223
19.139999389648438,-3.496751070022583,0.22115138173103333,-0.03841044381260872,0.07819946855306625
19.149999618530273,-3.4909229278564453,0.22075705230236053,-0.03943915292620659,0.12329627573490143
19.15999984741211,-3.4873476028442383,0.22037307918071747,-0.03839249163866043,0.15825940668582916
19.170000076293945,-3.484344244003296,0.2200394719839096,-0.03336026519536972,0.1553535759449005
19.18000030517578,-3.4804110527038574,0.21970586478710175,-0.03336026519536972,0.11942183971405029
19.190000534057617,-3.47794771194458,0.21937225759029388,-0.03336026519536972,0.10117337107658386
19.200000762939453,-3.4768357276916504,0.21909981966018677,-0.027236497029662132,0.12345961481332779
19.209999084472656,-3.473651170730591,0.2188161462545395,-0.02837292291224003,0.12490355223417282
19.219999313354492,-3.4693284034729004,0.21848255395889282,-0.03336026519536972,0.14481808245182037
19.229999542236328,-3.466325283050537,0.21814894676208496,-0.03336026519536972,0.19437898695468903
19.239999771118164,-3.4623889923095703,0.21787691116333008,-0.027200590819120407,0.2236725389957428
19.25,-3.458817958831787,0.2176545113325119,-0.022240176796913147,0.26076072454452515
19.260000228881836,-3.4567484855651855,0.21743209660053253,-0.022240176796913147,0.3282499611377716
19.270000457763672,-3.4544968605041504,0.21727152168750763,-0.016053572297096252,0.3642241656780243
19.280000686645508,-3.4520602226257324,0.21716031432151794,-0.011120088398456573,0.3473134934902191
19.290000915527344,-3.450927972793579,0.21704910695552826,-0.011120088398456573,0.30000177025794983
19.299999237060547,-3.450927972793579,0.21699999272823334,-0.00490655517205596,0.2562084197998047
19.309999465942383,-3.4511139392852783,0.21699999272823334,0,0.21450912952423096
19.31999969482422,-3.452615737915039,0.21699999272823334,0,0.15254247188568115
19.329999923706055,-3.452805757522583,0.21699999272823334,0,0.10437486320734024
19.34000015258789,-3.4498026371002197,0.21699999272823334,0,0.06831244379281998
19.350000381469727,-3.4467995166778564,0.21699999272823334,0,0.022116361185908318
19.360000610351562,-3.443796396255493,0.21699999272823334,0,0
19.3700008392334,-3.441171169281006,0.21699999272823334,0,0
19.3799991607666,-3.4419214725494385,0.21699999272823334,0,0
19.389999389648438,-3.4419214725494385,0.21699999272823334,0,-0.028633665293455124
19.399999618530273,-3.4421119689941406,0.21699999272823334,0,-0.0735262930393219
19.40999984741211,-3.4436135292053223,0.21699999272823334,0,-0.10828524082899094
19.420000076293945,-3.443981885910034,0.21699999272823334,0,-0.13291051983833313
19.43000030517578,-3.443422555923462,0.21699999272823334,0,-0.14740212261676788
19.440000534057617,-3.443422794342041,0.2169366478919983,-0.0063392044976353645,-0.1517600566148758
19.450000762939453,-3.442286491394043,0.2168254405260086,-0.011120088398456573,-0.14598432183265686
19.459999084472656,-3.4392833709716797,0.21671423316001892,-0.011120088398456573,-0.13007491827011108
19.469999313354492,-3.4362802505493164,0.21660304069519043,-0.011120088398456573,-0.10403184592723846
19.479999542236328,-3.433277130126953,0.21649184823036194,-0.011120088398456573,-0.0678550973534584
19.489999771118164,-3.43027400970459,0.21638064086437225,-0.011120088398456573,-0.021544668823480606
19.5,-3.4282164573669434,0.21626944839954376,-0.011120088398456573,3.311369178859991e-9
19.510000228881836,-3.426910638809204,0.21615824103355408,-0.011120088398456573,-0.029123688116669655
19.520000457763672,-3.426910638809204,0.2160470336675644,-0.011120088398456573,-0.07391831278800964
19.530000686645508,-3.4267139434814453,0.2159358561038971,-0.011120088398456573,-0.10857925564050674
19.540000915527344,-3.4252123832702637,0.2158246487379074,-0.011120088398456573,-0.16235271096229553
19.549999237060547,-3.423710823059082,0.21571345627307892,-0.011120088398456573,-0.2215164452791214
19.559999465942383,-3.4214589595794678,0.21553784608840942,-0.01756701059639454,-0.2604128420352936
19.56999969482422,-3.4195597171783447,0.21531543135643005,-0.022240176796913147,-0.2790418565273285
19.579999923706055,-3.4150550365448,0.21509303152561188,-0.022240176796913147,-0.2774035334587097
19.59000015258789,-3.410550355911255,0.2148059457540512,-0.028714029118418694,-0.25549790263175964
19.600000381469727,-3.406245708465576,0.21447235345840454,-0.03336026519536972,-0.18383370339870453
19.610000610351562,-3.4020910263061523,0.21413876116275787,-0.03336026519536972,-0.07667224109172821
19.6200008392334,-3.3974385261535645,0.21380515396595,-0.03336026519536972,-0.024437442421913147
19.6299991607666,-3.395735025405884,0.21347154676914215,-0.03336026519536972,0.021224521100521088
19.639999389648438,-3.3927321434020996,0.2131379395723343,-0.03336026519536972,0.06244851276278496
19.649999618530273,-3.3897290229797363,0.2128695696592331,-0.02683255448937416,0.05300413817167282
19.65999984741211,-3.3869290351867676,0.21264715492725372,-0.022240176796913147,0.052363842725753784
19.670000076293945,-3.3842697143554688,0.21235933899879456,-0.028785841539502144,0.03688238561153412
19.68000030517578,-3.3807194232940674,0.21209123730659485,-0.02680562436580658,-0.0036196354776620865
19.690000534057617,-3.377511501312256,0.21180324256420135,-0.028803793713450432,-0.07398038357496262
19.700000762939453,-3.3724615573883057,0.2114696502685547,-0.03336026519536972,-0.1591300070285797
19.709999084472656,-3.3690476417541504,0.21120181679725647,-0.026778694242239,-0.1682770997285843
19.719999313354492,-3.364203691482544,0.21091356873512268,-0.028830721974372864,-0.12177883088588715
19.729999542236328,-3.360037326812744,0.21057996153831482,-0.03336026519536972,-0.07115131616592407
19.739999771118164,-3.3551952838897705,0.21018031239509583,-0.039968762546777725,-0.020523790270090103
19.75,-3.351234197616577,0.20973549783229828,-0.044480353593826294,1.6556792603594772e-9
19.760000228881836,-3.348438024520874,0.20935691893100739,-0.0378539003431797,2.6423021548538372e-9
19.770000457763672,-3.3437259197235107,0.20902331173419952,-0.03336026519536972,0.036222487688064575
19.780000686645508,-3.3399713039398193,0.20875608921051025,-0.02671585977077484,0.09697551280260086
19.790000915527344,-3.3345069885253906,0.20846721529960632,-0.02889355830848217,0.12140805274248123
19.799999237060547,-3.328500747680664,0.20813362300395966,-0.03336026519536972,0.08503855764865875
19.809999465942383,-3.3236653804779053,0.207800030708313,-0.03336026519536972,-0.012132973410189152
19.81999969482422,-3.3197009563446045,0.20746642351150513,-0.03336026519536972,-0.09717153012752533
19.829999923706055,-3.316157817840576,0.20719964802265167,-0.026670977473258972,-0.12140805274248123
19.84000015258789,-3.313154935836792,0.20691031217575073,-0.02893844060599804,-0.08484254777431488
19.850000381469727,-3.308976650238037,0.20657671988010406,-0.03336026519536972,-0.024089518934488297
19.860000610351562,-3.303183078765869,0.2061760276556015,-0.04007648304104805,2.311382862885125e-9
19.8700008392334,-3.2986786365509033,0.20573121309280396,-0.044480353593826294,1.6556845894299954e-9
19.8799991607666,-3.294924020767212,0.20535369217395782,-0.037746183574199677,2.658343989381251e-9
19.889999389648438,-3.289668560028076,0.20502008497714996,-0.03336026519536972,0.03681051358580589
19.899999618530273,-3.2861287593841553,0.20475396513938904,-0.026608141139149666,0.09756354242563248
19.90999984741211,-3.283125400543213,0.20446398854255676,-0.029001276940107346,0.12140805274248123
19.920000076293945,-3.2801222801208496,0.2041303813457489,-0.03336026519536972,0.08445052802562714
19.93000030517578,-3.2771191596984863,0.20379677414894104,-0.03336026519536972,-0.013309026136994362
19.940000534057617,-3.274115800857544,0.20346316695213318,-0.03336026519536972,-0.09775955229997635
19.950000762939453,-3.2708957195281982,0.20319749414920807,-0.026563258841633797,-0.12140805274248123
19.959999084472656,-3.2656407356262207,0.20290710031986237,-0.029046159237623215,-0.08425452560186386
19.969999313354492,-3.2613542079925537,0.2025735080242157,-0.03336026519536972,-0.02350149303674698
19.979999542236328,-3.259101152420044,0.2021717131137848,-0.040184199810028076,2.29534458107139e-9
19.989999771118164,-3.255128860473633,0.20172689855098724,-0.044480353593826294,1.6556734871997492e-9
20,-3.251594066619873,0.20135046541690826,-0.03763846307992935,2.6743753878122334e-9
20.010000228881836,-3.2476203441619873,0.2010168880224228,-0.03336026519536972,0.03739854320883751
20.020000457763672,-3.2431156635284424,0.20075184106826782,-0.02650042437016964,0.09815157204866409
20.030000686645508,-3.2386107444763184,0.2004607915878296,-0.02910899557173252,0.12140805274248123
20.040000915527344,-3.2341060638427734,0.20012716948986053,-0.03336026519536972,0.08386249840259552
20.049999237060547,-3.2305736541748047,0.19979357719421387,-0.03336026519536972,0.01684371381998062
20.059999465942383,-3.2263753414154053,0.1994599550962448,-0.03336026519536972,-0.05403481796383858
20.06999969482422,-3.2205920219421387,0.19919532537460327,-0.02645554021000862,-0.08722078800201416
20.079999923706055,-3.2168374061584473,0.1989038586616516,-0.02915387600660324,-0.05960473790764809
20.09000015258789,-3.2113585472106934,0.19857025146484375,-0.03336026519536972,-0.00897721853107214
20.100000381469727,-3.2055766582489014,0.19823667407035828,-0.03336026519536972,0.003810744732618332
20.110000610351562,-3.201822519302368,0.19783371686935425,-0.040300894528627396,-0.006314758211374283
20.1200008392334,-3.1963419914245605,0.19745834171772003,-0.037530746310949326,0.015174373984336853
20.1299991607666,-3.191537618637085,0.19712474942207336,-0.03336026519536972,0.05567639321088791
20.139999389648438,-3.1873316764831543,0.19686074554920197,-0.026392705738544464,0.06448210030794144
20.149999618530273,-3.182302236557007,0.19656863808631897,-0.029216712340712547,0.05435659736394882
20.15999984741211,-3.179002523422241,0.1962350308895111,-0.03336026519536972,0.01245311088860035
20.170000076293945,-3.176295042037964,0.1959713101387024,-0.026365775614976883,-0.08011873811483383
20.18000030517578,-3.172018527984619,0.1956789195537567,-0.02924364246428013,-0.1851273626089096
20.190000534057617,-3.1687867641448975,0.19534534215927124,-0.03336026519536972,-0.24172170460224152
20.200000762939453,-3.1642820835113525,0.19501174986362457,-0.03336026519536972,-0.22738038003444672
20.209999084472656,-3.1600069999694824,0.1946078985929489,-0.040390659123659134,-0.2124640792608261
20.219999313354492,-3.1577541828155518,0.19416309893131256,-0.044480353593826294,-0.17403648793697357
20.229999542236328,-3.1540005207061768,0.1936478614807129,-0.051528703421354294,-0.10687069594860077
20.239999771118164,-3.1519787311553955,0.19316238164901733,-0.04854311794042587,-0.02957124635577202
20.25,-3.1494951248168945,0.19271758198738098,-0.044480353593826294,0.05143279209733009
20.260000228881836,-3.145277500152588,0.19227276742458344,-0.044480353593826294,0.1324368268251419
20.270000457763672,-3.140486717224121,0.19189874827861786,-0.03739609941840172,0.20699542760849
20.280000686645508,-3.1372506618499756,0.19149427115917206,-0.04045349359512329,0.26496678590774536
20.290000915527344,-3.1327457427978516,0.191120445728302,-0.03737814724445343,0.23159131407737732
20.299999237060547,-3.127490758895874,0.19078683853149414,-0.03336026519536972,0.17646703124046326
20.309999465942383,-3.124955892562866,0.19045323133468628,-0.03336026519536972,0.09709639102220535
20.31999969482422,-3.1222338676452637,0.1901908665895462,-0.026231128722429276,0.028272679075598717
20.329999923706055,-3.116743326187134,0.18996846675872803,-0.022240176796913147,0.010117335245013237
20.34000015258789,-3.111959457397461,0.18967466056346893,-0.02938726544380188,0.003614735323935747
20.350000381469727,-3.10871958732605,0.18934103846549988,-0.03336026519536972,0.01953231170773506
20.360000610351562,-3.104214906692505,0.18893584609031677,-0.04052530601620674,0.01079520583152771
20.3700008392334,-3.099947929382324,0.18856273591518402,-0.03730633482336998,-0.01958131045103073
20.3799991607666,-3.097932815551758,0.18822914361953735,-0.03336026519536972,-0.010746201500296593
20.389999389648438,-3.095442533493042,0.18796740472316742,-0.02616829425096512,0.026173751801252365
20.399999618530273,-3.09220027923584,0.18774500489234924,-0.022240176796913147,0.06667577475309372
20.40999984741211,-3.087934970855713,0.1874505579471588,-0.029450101777911186,0.06781916320323944
20.420000076293945,-3.0846920013427734,0.18711695075035095,-0.03336026519536972,0.008160516619682312
20.43000030517578,-3.080427646636963,0.1867833435535431,-0.03336026519536972,-0.0728435292840004
20.440000534057617,-3.0761923789978027,0.18644975125789642,-0.03336026519536972,-0.1472632884979248
20.450000762939453,-3.0714192390441895,0.18618853390216827,-0.026114434003829956,-0.1390325427055359
20.459999084472656,-3.068415880203247,0.18589363992214203,-0.029494984075427055,-0.08180440962314606
20.469999313354492,-3.0641777515411377,0.18556003272533417,-0.03336026519536972,-0.054095249623060226
20.479999542236328,-3.0584139823913574,0.1851537674665451,-0.040633026510477066,-0.04396974667906761
20.489999771118164,-3.053666114807129,0.18470896780490875,-0.044480353593826294,-0.033844243735075
